
State Machine - |slc3_sramtop|Instantiateram:instaRam|state
Name state.idle state.done state.mem_write 
state.mem_write 0 0 0 
state.idle 1 0 1 
state.done 0 1 1 

State Machine - |slc3_sramtop|slc3:slc|ISDU:state_controller|State
Name State.S_01 State.S_32 State.S_35 State.wait3 State.wait2 State.wait1 State.S_33_2 State.S_33_1 State.S_18 State.PauseIR2 State.PauseIR1 State.Halted 
State.Halted 0 0 0 0 0 0 0 0 0 0 0 0 
State.PauseIR1 0 0 0 0 0 0 0 0 0 0 1 1 
State.PauseIR2 0 0 0 0 0 0 0 0 0 1 0 1 
State.S_18 0 0 0 0 0 0 0 0 1 0 0 1 
State.S_33_1 0 0 0 0 0 0 0 1 0 0 0 1 
State.S_33_2 0 0 0 0 0 0 1 0 0 0 0 1 
State.wait1 0 0 0 0 0 1 0 0 0 0 0 1 
State.wait2 0 0 0 0 1 0 0 0 0 0 0 1 
State.wait3 0 0 0 1 0 0 0 0 0 0 0 1 
State.S_35 0 0 1 0 0 0 0 0 0 0 0 1 
State.S_32 0 1 0 0 0 0 0 0 0 0 0 1 
State.S_01 1 0 0 0 0 0 0 0 0 0 0 1 
